Confirmed,Deaths,Recovered,Active,CountryRegion,LastUpdate,Date
1.0,0.0,0.0,0.0,Brazil,2020-02-26T23:53:02,02-27-2020
1.0,0.0,0.0,0.0,Brazil,2020-02-26T23:53:02,02-28-2020
2.0,0.0,0.0,0.0,Brazil,2020-02-29T21:03:05,02-29-2020
2.0,0.0,0.0,0.0,Brazil,2020-02-29T21:03:05,03-01-2020
2.0,0.0,0.0,0.0,Brazil,2020-02-29T21:03:05,03-02-2020
2.0,0.0,0.0,0.0,Brazil,2020-02-29T21:03:05,03-03-2020
4.0,0.0,0.0,0.0,Brazil,2020-03-04T20:33:02,03-04-2020
4.0,0.0,0.0,0.0,Brazil,2020-03-04T20:33:02,03-05-2020
13.0,0.0,0.0,0.0,Brazil,2020-03-06T20:33:03,03-06-2020
13.0,0.0,0.0,0.0,Brazil,2020-03-06T20:33:03,03-07-2020
20.0,0.0,0.0,0.0,Brazil,2020-03-08T17:23:07,03-08-2020
25.0,0.0,0.0,0.0,Brazil,2020-03-09T10:13:06,03-09-2020
31.0,0.0,0.0,0.0,Brazil,2020-03-10T16:53:13,03-10-2020
38.0,0.0,0.0,0.0,Brazil,2020-03-11T22:13:12,03-11-2020
52.0,0.0,0.0,0.0,Brazil,2020-03-12T01:33:03,03-12-2020
151.0,0.0,0.0,0.0,Brazil,2020-03-11T20:00:00,03-13-2020
151.0,0.0,0.0,0.0,Brazil,2020-03-13T22:21:58,03-14-2020
162.0,0.0,0.0,0.0,Brazil,2020-03-15T18:20:18,03-15-2020
200.0,0.0,1.0,0.0,Brazil,2020-03-16T02:33:08,03-16-2020
321.0,1.0,2.0,0.0,Brazil,2020-03-17T15:33:06,03-17-2020
372.0,3.0,2.0,0.0,Brazil,2020-03-18T19:14:29,03-18-2020
621.0,6.0,2.0,0.0,Brazil,2020-03-19T20:43:02,03-19-2020
793.0,11.0,2.0,0.0,Brazil,2020-03-20T20:13:16,03-20-2020
1021.0,15.0,2.0,0.0,Brazil,2020-03-21T17:43:03,03-21-2020
1546.0,25.0,2.0,1519.0,Brazil,3/22/20 23:45,03-22-2020
1924.0,34.0,2.0,1888.0,Brazil,2020-03-23 23:19:21,03-23-2020
2247.0,46.0,2.0,2199.0,Brazil,2020-03-24 23:37:15,03-24-2020
2554.0,59.0,2.0,2493.0,Brazil,2020-03-25 23:33:04,03-25-2020
2985.0,77.0,6.0,2902.0,Brazil,2020-03-26 23:48:18,03-26-2020
3417.0,92.0,6.0,3319.0,Brazil,2020-03-27 23:23:03,03-27-2020
3904.0,111.0,6.0,3787.0,Brazil,3/28/20 23:05,03-28-2020
4256.0,136.0,6.0,4114.0,Brazil,3/29/20 23:08,03-29-2020
4579.0,159.0,120.0,4300.0,Brazil,3/30/20 22:52,03-30-2020
5717.0,201.0,127.0,5389.0,Brazil,2020-03-31 23:43:43,03-31-2020
6836.0,240.0,127.0,6469.0,Brazil,2020-04-01 21:58:34,04-01-2020
8044.0,324.0,127.0,7593.0,Brazil,4/2/20 23:25,04-02-2020
9056.0,359.0,127.0,8570.0,Brazil,2020-04-03 22:46:20,04-03-2020
10360.0,445.0,127.0,9788.0,Brazil,4/4/20 23:34,04-04-2020
11130.0,486.0,127.0,10517.0,Brazil,2020-04-05 23:06:26,04-05-2020
12161.0,564.0,127.0,11470.0,Brazil,4/6/20 23:21,04-06-2020
14034.0,686.0,127.0,13221.0,Brazil,2020-04-07 23:04:29,04-07-2020
16170.0,819.0,127.0,15224.0,Brazil,2020-04-08 22:51:39,04-08-2020
18092.0,950.0,173.0,16969.0,Brazil,2020-04-09 23:02:19,04-09-2020
19638.0,1057.0,173.0,18408.0,Brazil,2020-04-10 22:53:48,04-10-2020
20727.0,1124.0,173.0,19430.0,Brazil,2020-04-11 22:45:13,04-11-2020
22192.0,1223.0,173.0,20796.0,Brazil,2020-04-12 23:17:00,04-12-2020
23430.0,1328.0,173.0,21929.0,Brazil,2020-04-13 23:07:34,04-13-2020
25262.0,1532.0,3046.0,20684.0,Brazil,2020-04-14 23:33:12,04-14-2020
28320.0,1736.0,14026.0,12558.0,Brazil,2020-04-15 22:56:32,04-15-2020
30425.0,1924.0,14026.0,14475.0,Brazil,2020-04-16 23:30:31,04-16-2020
33682.0,2141.0,14026.0,17515.0,Brazil,2020-04-17 23:30:32,04-17-2020
36658.0,2354.0,14026.0,20278.0,Brazil,2020-04-18 22:32:28,04-18-2020
38654.0,2462.0,22130.0,14062.0,Brazil,2020-04-19 23:40:41,04-19-2020
40743.0,2587.0,22130.0,16026.0,Brazil,2020-04-20 23:36:27,04-20-2020
43079.0,2741.0,22991.0,17347.0,Brazil,2020-04-21 23:30:30,04-21-2020
45757.0,2906.0,25318.0,17533.0,Brazil,2020-04-22 23:30:32,04-22-2020
50036.0,3331.0,26573.0,20132.0,Brazil,2020-04-24 03:30:31,04-23-2020
54043.0,3704.0,27655.0,22684.0,Brazil,2020-04-25 06:30:33,04-24-2020
59324.0,4057.0,29160.0,26107.0,Brazil,2020-04-26 02:30:31,04-25-2020
